# reweight card file created with https://github.com/schoef/gridpacks on 2023-01-17 15:51:44
# Command line arguments: ../../../../make_reweight_card.py --couplings 2 ctGRe 1 ctGIm 1 ctWRe 1 ctWIm 1 ctBRe 1 ctBIm 1 cHtbRe 1 cHtbIm 1 cHt 1 --filename TT01j_MS_reweight_card.dat
# Polynomial order: 2
change rwgt_dir rwgt
launch --rwgt_name=EFTrwgt20_ctGRe_0.0_ctGIm_1.0_ctWRe_1.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 1.000000
set ctWRe 1.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt21_ctGRe_0.0_ctGIm_1.0_ctWRe_0.0_ctWIm_1.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 1.000000
set ctWRe 0.000000
set ctWIm 1.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt22_ctGRe_0.0_ctGIm_1.0_ctWRe_0.0_ctWIm_0.0_ctBRe_1.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 1.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 1.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt23_ctGRe_0.0_ctGIm_1.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_1.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 1.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 1.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt24_ctGRe_0.0_ctGIm_1.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_1.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 1.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 1.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt25_ctGRe_0.0_ctGIm_1.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_1.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 1.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 1.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt26_ctGRe_0.0_ctGIm_1.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_1.0
set ctGRe 0.000000
set ctGIm 1.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 1.000000

launch --rwgt_name=EFTrwgt27_ctGRe_0.0_ctGIm_0.0_ctWRe_2.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 2.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt28_ctGRe_0.0_ctGIm_0.0_ctWRe_1.0_ctWIm_1.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 1.000000
set ctWIm 1.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt29_ctGRe_0.0_ctGIm_0.0_ctWRe_1.0_ctWIm_0.0_ctBRe_1.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 1.000000
set ctWIm 0.000000
set ctBRe 1.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt30_ctGRe_0.0_ctGIm_0.0_ctWRe_1.0_ctWIm_0.0_ctBRe_0.0_ctBIm_1.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 1.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 1.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt31_ctGRe_0.0_ctGIm_0.0_ctWRe_1.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_1.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 1.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 1.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt32_ctGRe_0.0_ctGIm_0.0_ctWRe_1.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_1.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 1.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 1.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt33_ctGRe_0.0_ctGIm_0.0_ctWRe_1.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 1.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 1.000000

launch --rwgt_name=EFTrwgt34_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_2.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 2.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt35_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_1.0_ctBRe_1.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 1.000000
set ctBRe 1.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt36_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_1.0_ctBRe_0.0_ctBIm_1.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 1.000000
set ctBRe 0.000000
set ctBIm 1.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt37_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_1.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_1.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 1.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 1.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt38_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_1.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_1.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 1.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 1.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt39_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_1.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 1.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 1.000000

launch --rwgt_name=EFTrwgt40_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_2.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 2.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt41_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_1.0_ctBIm_1.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 1.000000
set ctBIm 1.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt42_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_1.0_ctBIm_0.0_cHtbRe_1.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 1.000000
set ctBIm 0.000000
set cHtbRe 1.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt43_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_1.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_1.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 1.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 1.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt44_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_1.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 1.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 1.000000

launch --rwgt_name=EFTrwgt45_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_2.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 2.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt46_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_1.0_cHtbRe_1.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 1.000000
set cHtbRe 1.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt47_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_1.0_cHtbRe_0.0_cHtbIm_1.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 1.000000
set cHtbRe 0.000000
set cHtbIm 1.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt48_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_1.0_cHtbRe_0.0_cHtbIm_0.0_cHt_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 1.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 1.000000

launch --rwgt_name=EFTrwgt49_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_2.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 2.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt50_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_1.0_cHtbIm_1.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 1.000000
set cHtbIm 1.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt51_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_1.0_cHtbIm_0.0_cHt_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 1.000000
set cHtbIm 0.000000
set cHt 1.000000

launch --rwgt_name=EFTrwgt52_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_2.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 2.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt53_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_1.0_cHt_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 1.000000
set cHt 1.000000

launch --rwgt_name=EFTrwgt54_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_2.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 2.000000

